"p","eA","eL","ed","eD","kA","kL","kd","kD"
0,0,0,0,0,0,0,0,0
0.01,0.0767178507654277,0.12133828755792,0.0957242878082939,0.390622739641013,0.018725375590711,0.0155939250143261,0.0859367823086472,0.370653710590797
0.02,0.0559079373640392,0.200686299265245,0.156413573083549,0.406817848525008,0.0354812630403402,0.0288813079870883,0.158369213111629,0.403388151953168
0.03,0.113149323244598,0.30432141880779,0.238055790849557,0.437924410444857,0.063266514465232,0.0518874969790507,0.25486394296104,0.445087272234011
0.04,0.103997541940479,0.338693867736178,0.270052385820134,0.467896488109476,0.0727090194409844,0.0593990797071229,0.298568935106634,0.481615619409995
0.05,0.175044822595397,0.397770396957397,0.312926772920946,0.486553067826877,0.0902818231301425,0.0739204096093001,0.355532745094076,0.492503445869373
0.06,0.287701869444955,0.485861079917658,0.39010363367779,0.64380944075945,0.125156374073185,0.102121192836835,0.458902417528198,0.6182467696269
0.07,0.296694729342352,0.507100873114061,0.398898868990313,0.647421328027362,0.129521041205497,0.10564571108189,0.471424634378896,0.629392051787907
0.08,0.280204723485734,0.557074007078592,0.441219604779517,0.706056025974832,0.15498944109936,0.12762459992813,0.530843781003726,0.707593783718703
0.09,0.321893429154193,0.590013334764807,0.468489402871186,0.753551268733991,0.169087671259374,0.13834563343743,0.548276671129201,0.742035814557169
0.1,0.268266518081197,0.609030663596323,0.492156063987497,0.784749750043196,0.19075274661776,0.158220359500978,0.576758576122892,0.756911038420786
0.11,0.313346686241359,0.643880218128575,0.512099347711365,0.820873867961936,0.206630151412408,0.170503272434516,0.608432418745242,0.79536164549868
0.12,0.426031659450681,0.674761620918394,0.53875256893398,0.788038360468467,0.224124069272053,0.186179519922139,0.645016934642368,0.772623474370204
0.13,0.380752751866731,0.692296974252266,0.564264063412407,0.829036296996502,0.240136547129245,0.198786218512704,0.67497204161854,0.806750813077629
0.14,0.475068751767443,0.705945107107279,0.5782994952045,0.862125805804602,0.258131578699213,0.214066059048377,0.694614734717646,0.807348290182269
0.15,0.41531648823174,0.752299828962329,0.606221309302682,0.855958228484398,0.282519615292896,0.235276898105536,0.721868971392673,0.819038604161194
0.16,0.467976548775373,0.760650460726431,0.621711904891672,0.871606451389107,0.278939939848791,0.231538767745974,0.743230400137956,0.840679771309527
0.17,0.517300810497934,0.772540099694736,0.63931712720104,0.863042668667476,0.310293914730093,0.258149445510775,0.745685736775344,0.844598249510415
